[0.089s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs -- -j8 -l8
[5.914s] [  0%] Built target px4_msgs__cpp
[6.081s] [  8%] Built target ament_cmake_python_copy_px4_msgs
[6.082s] [ 12%] Built target px4_msgs__rosidl_generator_c
[6.350s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[6.392s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_c
[6.397s] [ 51%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[6.422s] [ 63%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[6.432s] [ 75%] Built target px4_msgs__rosidl_typesupport_cpp
[6.542s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[6.601s] [ 88%] Built target px4_msgs
[6.696s] [ 88%] Built target px4_msgs__py
[6.981s] [100%] Built target px4_msgs__rosidl_generator_py
[26.052s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__rosidl_typesupport_fastrtps_cpp.hpp
[26.052s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__rosidl_typesupport_fastrtps_cpp.hpp
[26.052s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_fastrtps_cpp.hpp
[26.053s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__rosidl_typesupport_fastrtps_cpp.hpp
[26.053s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_fastrtps_cpp.hpp
[26.053s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__rosidl_typesupport_fastrtps_cpp.hpp
[26.054s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_fastrtps_cpp.hpp
[26.054s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_fastrtps_cpp.hpp
[26.054s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__rosidl_typesupport_fastrtps_cpp.hpp
[26.054s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__rosidl_typesupport_fastrtps_cpp.hpp
[26.055s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__rosidl_typesupport_fastrtps_cpp.hpp
[26.055s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[26.055s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__rosidl_typesupport_fastrtps_cpp.hpp
[26.055s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__rosidl_typesupport_fastrtps_cpp.hpp
[26.056s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__rosidl_typesupport_fastrtps_cpp.hpp
[26.056s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__rosidl_typesupport_fastrtps_cpp.hpp
[26.057s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_fastrtps_cpp.hpp
[26.057s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__rosidl_typesupport_fastrtps_cpp.hpp
[26.057s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__rosidl_typesupport_fastrtps_cpp.hpp
[26.058s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_fastrtps_cpp.hpp
[26.058s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__rosidl_typesupport_fastrtps_cpp.hpp
[26.058s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_fastrtps_cpp.hpp
[26.059s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__rosidl_typesupport_fastrtps_cpp.hpp
[26.059s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__rosidl_typesupport_fastrtps_cpp.hpp
[26.059s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_fastrtps_cpp.hpp
[26.060s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__rosidl_typesupport_fastrtps_cpp.hpp
[26.060s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__rosidl_typesupport_fastrtps_cpp.hpp
[26.060s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__rosidl_typesupport_fastrtps_cpp.hpp
[26.060s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__rosidl_typesupport_fastrtps_cpp.hpp
[26.060s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__rosidl_typesupport_fastrtps_cpp.hpp
[26.060s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__rosidl_typesupport_fastrtps_cpp.hpp
[26.061s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_fastrtps_cpp.hpp
[26.061s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__rosidl_typesupport_fastrtps_cpp.hpp
[26.061s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_fastrtps_cpp.hpp
[26.061s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__rosidl_typesupport_fastrtps_cpp.hpp
[26.062s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__rosidl_typesupport_fastrtps_cpp.hpp
[26.062s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__rosidl_typesupport_fastrtps_cpp.hpp
[26.063s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_fastrtps_cpp.hpp
[26.063s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__rosidl_typesupport_fastrtps_cpp.hpp
[26.063s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_fastrtps_cpp.hpp
[26.064s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__rosidl_typesupport_fastrtps_cpp.hpp
[26.064s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__rosidl_typesupport_fastrtps_cpp.hpp
[26.064s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__rosidl_typesupport_fastrtps_cpp.hpp
[26.065s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__rosidl_typesupport_fastrtps_cpp.hpp
[26.065s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__rosidl_typesupport_fastrtps_cpp.hpp
[26.065s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__rosidl_typesupport_fastrtps_cpp.hpp
[26.065s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_fastrtps_cpp.hpp
[26.066s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__rosidl_typesupport_fastrtps_cpp.hpp
[26.066s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[26.067s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_fastrtps_cpp.hpp
[26.067s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_fastrtps_cpp.hpp
[26.067s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[26.068s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_fastrtps_cpp.hpp
[26.068s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__rosidl_typesupport_fastrtps_cpp.hpp
[26.068s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_fastrtps_cpp.hpp
[26.068s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__rosidl_typesupport_fastrtps_cpp.hpp
[26.069s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__rosidl_typesupport_fastrtps_cpp.hpp
[26.069s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__rosidl_typesupport_fastrtps_cpp.hpp
[26.069s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__rosidl_typesupport_fastrtps_cpp.hpp
[26.069s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__rosidl_typesupport_fastrtps_cpp.hpp
[26.070s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_fastrtps_cpp.hpp
[26.070s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__rosidl_typesupport_fastrtps_cpp.hpp
[26.070s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__rosidl_typesupport_fastrtps_cpp.hpp
[26.071s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_cpp.hpp
[26.071s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__rosidl_typesupport_fastrtps_cpp.hpp
[26.071s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[26.072s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__rosidl_typesupport_fastrtps_cpp.hpp
[26.072s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_fastrtps_cpp.hpp
[26.072s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__rosidl_typesupport_fastrtps_cpp.hpp
[26.073s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__rosidl_typesupport_fastrtps_cpp.hpp
[26.073s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__rosidl_typesupport_fastrtps_cpp.hpp
[26.073s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[26.074s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__rosidl_typesupport_fastrtps_cpp.hpp
[26.074s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__rosidl_typesupport_fastrtps_cpp.hpp
[26.074s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_fastrtps_cpp.hpp
[26.074s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__rosidl_typesupport_fastrtps_cpp.hpp
[26.075s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__rosidl_typesupport_fastrtps_cpp.hpp
[26.075s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__rosidl_typesupport_fastrtps_cpp.hpp
[26.075s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[26.076s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_cpp.so
[26.076s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs
[26.076s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv
[26.077s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail
[26.077s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__type_support.c
[26.078s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__rosidl_typesupport_introspection_c.h
[26.078s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg
[26.078s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail
[26.079s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__rosidl_typesupport_introspection_c.h
[26.079s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__type_support.c
[26.080s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__type_support.c
[26.080s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__rosidl_typesupport_introspection_c.h
[26.080s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__type_support.c
[26.081s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__type_support.c
[26.081s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__type_support.c
[26.081s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__type_support.c
[26.081s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__type_support.c
[26.082s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__type_support.c
[26.082s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_introspection_c.h
[26.082s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_introspection_c.h
[26.083s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__type_support.c
[26.083s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__rosidl_typesupport_introspection_c.h
[26.084s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__type_support.c
[26.084s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__type_support.c
[26.084s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__type_support.c
[26.085s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.c
[26.085s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__type_support.c
[26.085s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__type_support.c
[26.086s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__type_support.c
[26.086s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_introspection_c.h
[26.086s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_introspection_c.h
[26.086s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__type_support.c
[26.087s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__rosidl_typesupport_introspection_c.h
[26.087s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__type_support.c
[26.088s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__rosidl_typesupport_introspection_c.h
[26.088s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__rosidl_typesupport_introspection_c.h
[26.089s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__type_support.c
[26.089s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__type_support.c
[26.089s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_introspection_c.h
[26.090s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__type_support.c
[26.090s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__type_support.c
[26.090s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__type_support.c
[26.091s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__type_support.c
[26.091s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_introspection_c.h
