x,y,z
-1.85843,-33.9711,0
-11.7503,17.1289,0
-11.8574,19.9677,0
0,0,0
-17.1215,-32.8209,0
-17.7056,-30.5733,0
-23.8308,-29.0551,0
-19.0326,-29.9043,0
-20.1056,-28.7444,0
-22.6219,-29.9566,0
-22.283,-29.0933,0
-19.6524,-29.4408,0
-21.9771,31.8513,0
24.1243,24.666,0
14.8354,18.0443,0
-26.673,22.2643,0
28.6325,23.09,0
-7.00687,-26.5753,0
-11.0918,-33.5039,0
1.04551,19.1853,0
-4.97669,19.4294,0
-17.2864,-12.3259,0
-11.7881,-17.4276,0
-5.20187,-17.5912,0
13.4844,0.596229,0
13.5277,-5.59442,0
13.5123,2.56697,0
13.6139,-1.77339,0
13.5935,3.95201,0
10.1216,22.0861,0
13.6283,19.095,0
7.06019,19.2313,0
13.6784,15.7246,0
13.922,14.8262,0
10.9605,21.4819,0
7.3865,19.7621,0
13.5339,16.5936,0
11.697,20.7308,0
0.882585,-17.4815,0
-11.5538,19.2392,0
-11.5786,13.8344,0
-28.7549,39.7073,0
-26.2456,36.5343,0
-11.5426,7.00402,0
-12.0402,13.1089,0
-11.6095,9.83674,0
-11.5537,0.796756,0
-11.9345,-2.98519,0
-11.5505,-5.25898,0
-11.2976,-2.14034,0
-11.5699,-2.2331,0
-11.5183,-2.55867,0
-12.3232,-5.08257,0
13.4516,-11.177,0
13.543,-14.21,0
13.4555,-17.3925,0
6.91692,-17.485,0
-11.7834,-8.20319,0
-11.7063,-12.1479,0
-11.445,-11.8282,0
-11.4955,-12.2616,0
-11.8038,-12.0758,0
-10.6417,-6.51751,0
-11.1516,-7.79763,0
-11.652,-10.5204,0
-11.5479,-8.31646,0
-11.307,-5.17276,0
-11.8939,-5.50195,0
-11.9333,-11.5242,0
-12.1784,-5.31716,0
6.30107,-18.9425,0
13.2834,-17.2894,0
13.3453,-15.2923,0
8.37072,-16.7353,0
-11.479,4.28838,0
-11.471,3.30714,0
-28.2526,11.68,0
-11.1055,-17.305,0
-11.37,-17.2056,0
-11.6204,-17.5014,0
-10.8529,-18.0357,0
-10.5636,-18.4845,0
-1.37353,-36.5444,0
3.58395,-37.7017,0
2.83821,-34.9372,0
5.10363,-37.2487,0
13.3166,-8.76324,0
14.2744,-12.5424,0
14.0834,-11.3315,0
-3.8817,-17.3348,0
-4.67786,-17.3099,0
24.0525,11.2166,0
28.8022,7.04154,0
30.5049,6.798,0
-11.7342,12.157,0
-11.2943,11.9946,0
-11.576,6.84107,0
29.2256,1.03965,0
28.2769,1.89299,0
1.36639,-4.75685,0
13.6286,9.68618,0
13.4778,7.06799,0
13.4766,9.2547,0
13.5864,12.9894,0
13.4948,9.54333,0
13.6523,10.2587,0
13.2357,13.707,0
13.1306,13.9283,0
13.6327,9.94467,0
14.5221,12.9628,0
13.7057,-0.497303,0
13.5373,4.20511,0
13.7222,4.07078,0
-2.50223,-31.0306,0
2.1866,-32.4241,0
-1.85843,-33.9711,0
0,0,0
-16.8697,-33.4068,0
-17.4674,-32.13,0
-17.6569,-31.4614,0
-17.7056,-30.5733,0
-23.8308,-29.0551,0
-19.0326,-29.9043,0
-20.1056,-28.7444,0
-22.453,-29.0122,0
-22.6219,-29.9566,0
-19.6524,-29.4408,0
-21.9771,31.8513,0
-13.5913,-36.5333,0
14.8354,18.0443,0
-26.673,22.2643,0
29.8239,20.2465,0
31.4576,19.5682,0
29.2386,21.5449,0
13.5152,-17.364,0
-8.05109,-27.8923,0
-7.00687,-26.5753,0
0.763076,19.2448,0
-5.0271,19.3329,0
-17.2864,-12.3259,0
-11.7597,-17.4259,0
-5.13272,-17.5308,0
13.4984,1.15981,0
13.537,-5.62727,0
13.4824,19.2616,0
6.95036,19.3066,0
10.1216,22.0861,0
13.4443,13.2234,0
13.6472,15.7561,0
13.1027,19.1995,0
10.9605,21.4819,0
13.5515,16.3432,0
5.11934,18.8378,0
0.931865,-17.4407,0
-11.8074,19.2279,0
-9.71925,18.9975,0
-11.608,19.2722,0
-11.6845,13.9511,0
-11.1328,19.5546,0
-28.7549,39.7073,0
-26.2456,36.5343,0
-11.6009,9.83041,0
-11.6502,7.11202,0
-11.1924,5.78232,0
-11.5807,6.59076,0
-12.519,12.361,0
-15.9643,4.87037,0
-11.5499,0.666212,0
-11.5566,-5.90454,0
-9.19866,1.31528,0
-8.65528,1.57076,0
-10.4418,0.79748,0
-12.1557,2.93488,0
-10.613,-4.97017,0
-11.4152,4.6166,0
-11.2037,4.09684,0
-11.5889,0.234759,0
-12.2524,0.52251,0
-11.818,3.74989,0
-10.1347,1.43162,0
-11.3546,1.77064,0
-11.4002,1.10999,0
13.4897,-11.192,0
13.5569,-14.1477,0
6.91081,-17.478,0
-11.6775,-12.0223,0
-11.9152,-13.387,0
-12.3013,-10.3912,0
-12.2972,-9.23857,0
-10.4034,-6.56166,0
-12.1265,-12.9396,0
-11.5063,-10.5087,0
-11.1578,-5.72744,0
-11.5902,-5.2462,0
6.37895,-18.9113,0
-9.82692,-4.30188,0
-28.2526,11.68,0
-11.1436,-17.1479,0
-14.3541,-19.0626,0
-16.226,-35.3149,0
-16.1638,-36.4717,0
-1.28617,-36.498,0
3.58395,-37.7017,0
2.83821,-34.9372,0
5.10363,-37.2487,0
-27.6455,-1.07114,0
5.31405,-39.403,0
3.59732,-16.9354,0
-0.21586,-18.8257,0
25.0813,9.54533,0
28.8022,7.04154,0
30.5049,6.798,0
31.8171,6.52305,0
25.0169,12.5366,0
-11.5247,10.5511,0
-11.2295,9.41813,0
-11.487,13.6892,0
-11.6444,13.5687,0
-11.7244,10.1395,0
-11.6671,6.06485,0
-11.4691,6.69002,0
-11.6664,12.6983,0
-11.1431,7.30447,0
1.29032,-4.77079,0
13.4867,7.68904,0
12.737,9.81817,0
12.8644,9.02414,0
12.5695,0.820401,0
13.761,3.86563,0
13.3551,4.76665,0
13.6936,-0.605607,0
-2.50223,-31.0306,0
2.1866,-32.4241,0
-1.85843,-33.9711,0
-8.57821,19.0173,0
-11.5922,18.758,0
-11.8822,15.6998,0
-10.8366,18.9937,0
-11.0946,18.8453,0
0,0,0
-17.3664,-32.4668,0
-17.6569,-31.4614,0
-17.7056,-30.5733,0
-19.0326,-29.9043,0
-20.1056,-28.7444,0
-22.6219,-29.9566,0
-19.417,-29.4078,0
24.1243,24.666,0
14.8354,18.0443,0
28.994,21.9704,0
27.6699,15.4395,0
28.6325,23.09,0
31.4576,19.5682,0
13.5355,-17.3435,0
-7.00687,-26.5753,0
-11.0918,-33.5039,0
-15.8116,4.91172,0
0.775353,19.258,0
-5.00701,19.3678,0
-11.7372,-17.383,0
-11.0407,-17.2887,0
-5.15436,-17.5445,0
13.4856,0.545555,0
13.5201,-5.00462,0
13.5977,3.79554,0
13.6821,4.26728,0
13.4864,19.2178,0
7.03092,19.2605,0
13.7373,19.6567,0
13.6007,18.8577,0
10.1216,22.0861,0
13.4493,13.24,0
12.7166,15.615,0
13.5962,15.8486,0
12.7136,20.1125,0
11.9076,20.7029,0
13.6786,16.4987,0
5.82283,19.4366,0
13.0594,19.8254,0
13.6367,19.0273,0
12.8425,19.9635,0
10.9605,21.4819,0
14.0443,14.9472,0
5.09987,19.0012,0
13.5339,15.6123,0
1.02743,-17.4546,0
1.05523,-16.8324,0
-11.6756,19.1952,0
-6.31458,18.8345,0
-9.53797,18.9963,0
-11.6575,13.8679,0
-26.2456,36.5343,0
-11.5741,7.69047,0
-12.1806,7.64319,0
-12.519,12.361,0
-11.5233,1.04848,0
-11.4871,-5.11911,0
-8.84666,1.47686,0
-9.52431,-4.89673,0
-9.03471,-4.62631,0
-11.277,-2.76038,0
-11.5242,-1.47486,0
-13.2929,-4.40589,0
-11.5069,2.03707,0
13.5128,-11.1874,0
13.5844,-7.91886,0
13.5103,-14.2867,0
13.7391,-5.64266,0
6.95062,-17.4905,0
13.3878,-17.2871,0
13.3041,-17.1872,0
-11.6647,-11.2461,0
-11.6757,-8.14235,0
-11.7298,-14.1867,0
-11.7724,-12.6202,0
-11.5452,-5.57599,0
-12.1208,-7.73444,0
-13.0257,-10.2702,0
-11.8565,-14.298,0
-11.442,-14.583,0
-11.4895,-13.7643,0
-12.1607,-13.8045,0
-11.4315,-13.6159,0
-10.1455,-10.8216,0
-9.63151,-11.0342,0
-11.8756,-5.56393,0
-11.6837,-12.4082,0
-11.9966,-5.90518,0
13.6325,-16.936,0
13.3635,-18.2835,0
13.4436,-17.0831,0
13.0365,-18.3617,0
13.6661,-17.5393,0
13.2689,-17.6777,0
6.25288,-17.2674,0
13.4074,-14.9084,0
-28.2526,11.68,0
-12.0425,-18.6213,0
-11.9346,-18.8991,0
-12.078,-18.1628,0
-5.74608,-18.1305,0
-11.6985,-17.4913,0
-4.97319,-17.2994,0
-12.3953,-16.4854,0
-5.79139,-17.1442,0
-11.8369,-16.9969,0
-5.43906,-17.4951,0
-4.87867,-16.9382,0
-11.8054,-18.2062,0
-1.37353,-36.5444,0
3.58395,-37.7017,0
-27.6455,-1.07114,0
5.31405,-39.403,0
13.8344,-5.52065,0
13.6888,-8.50323,0
13.154,-14.6109,0
13.2258,-14.0151,0
13.1322,-11.8423,0
13.3391,-5.29487,0
13.66,-7.33723,0
13.4482,-13.7753,0
14.3456,-12.4954,0
13.9064,-6.65936,0
14.0757,-12.855,0
14.0532,-7.3276,0
14.434,-13.1691,0
14.2134,-13.7518,0
13.0274,-5.4615,0
14.063,-5.00244,0
0.818699,-18.0018,0
-4.72183,-17.6663,0
1.13369,-16.7284,0
0.305431,-17.2019,0
-0.786066,-17.222,0
-0.471103,-16.9587,0
25.0813,9.54533,0
28.892,6.96037,0
30.5049,6.798,0
31.8171,6.52305,0
-11.9544,10.4786,0
-11.9786,9.49039,0
-11.669,6.30254,0
-11.3145,5.54122,0
-11.0955,5.77001,0
-11.6877,10.5931,0
-11.2446,13.2214,0
29.2256,1.03965,0
1.47863,-4.69532,0
1.10201,-4.84627,0
0.165528,20.9491,0
13.4383,7.72324,0
13.2883,10.0025,0
13.3958,10.5844,0
13.2598,8.56317,0
13.9386,9.7125,0
13.8903,8.82786,0
13.5284,9.68041,0
12.8788,8.01426,0
13.2948,13.8675,0
13.2943,13.33,0
13.7022,6.26164,0
13.9368,12.3145,0
13.9657,12.8637,0
13.5598,4.47466,0
13.153,3.07509,0
13.5499,4.40994,0
13.5846,1.51034,0
13.2669,1.13215,0
13.3277,1.08049,0
13.5259,0.183479,0
13.5042,-4.29217,0
13.4591,3.1023,0
13.3549,0.78322,0
13.9262,-4.63516,0
13.6267,3.2915,0
-2.50223,-31.0306,0
2.1866,-32.4241,0
-8.59233,19.0987,0
-11.3702,16.6423,0
-13.0611,18.2929,0
-11.7101,16.6905,0
-11.7373,18.8934,0
-5.5575,19.7476,0
0,0,0
-19.212,-29.9501,0
-16.9006,-33.4047,0
-16.8169,-33.5766,0
-23.8308,-29.0551,0
-20.1056,-28.7444,0
-22.453,-29.0122,0
-22.6219,-29.9566,0
-19.417,-29.4078,0
14.8354,18.0443,0
-26.673,22.2643,0
27.7906,15.3238,0
28.6325,23.09,0
29.2386,21.5449,0
13.5499,-17.3059,0
-8.05109,-27.8923,0
-7.00687,-26.5753,0
-15.5348,4.89924,0
0.720343,19.4332,0
-4.99065,19.4139,0
-11.6002,-17.5055,0
-10.8984,-17.3401,0
-5.18214,-17.5265,0
-11.987,-17.3078,0
-11.5683,-17.5257,0
-12.7721,-16.9681,0
13.4779,0.769978,0
13.53,-5.71442,0
13.2596,2.44407,0
13.7253,-3.98588,0
13.6394,3.74856,0
12.637,2.42853,0
13.4602,-0.625358,0
13.6421,-1.44747,0
13.2856,3.4263,0
12.9173,0.445568,0
13.6315,-2.62877,0
13.4501,-4.62923,0
13.5165,-4.18532,0
13.0768,-4.08506,0
12.4043,2.08534,0
13.3183,19.4806,0
13.3555,13.5282,0
11.36,14.7938,0
13.4449,19.4199,0
12.9727,19.8745,0
13.0369,19.7761,0
7.08565,19.2731,0
14.221,18.6181,0
13.6165,18.776,0
13.5882,18.7195,0
10.2365,21.6992,0
12.5553,20.3695,0
11.0756,20.6071,0
13.6306,16.4132,0
12.6894,15.5406,0
5.89844,19.6892,0
13.5087,15.4462,0
13.797,14.8975,0
14.1405,18.9641,0
13.5815,15.594,0
6.21504,19.9655,0
14.2022,18.4053,0
13.6775,15.5565,0
13.3664,19.5702,0
14.1249,18.6099,0
5.11934,18.8378,0
13.9667,14.8362,0
1.02662,-17.4693,0
-4.15262,-17.7348,0
-4.55085,-17.3801,0
0.523116,-17.114,0
-10.9256,15.2697,0
-11.7026,19.3399,0
-10.0774,19.1168,0
-6.36094,18.9326,0
-11.6387,13.9558,0
-12.9224,18.314,0
-28.7549,39.7073,0
-11.5363,7.68816,0
-7.97343,7.76672,0
-11.1205,13.4555,0
-12.6337,12.4761,0
-11.4502,1.19133,0
-11.4146,-5.07931,0
-9.88509,-4.70397,0
-12.0483,1.48783,0
-11.9207,-3.80973,0
-11.7459,-3.26156,0
-11.6093,-2.43712,0
-11.5148,-1.4945,0
-12.4921,-4.24971,0
-12.3779,-4.54643,0
-12.9638,-4.22316,0
-12.1189,-4.5874,0
-9.86371,-4.44425,0
-11.6267,-2.26522,0
-11.5843,-4.50834,0
-11.8998,-0.876517,0
-11.9246,-2.03478,0
13.4884,-11.1771,0
13.5898,-14.1146,0
14.1273,-5.40102,0
13.2728,-14.0441,0
6.93439,-17.4369,0
-11.6803,-8.13984,0
-11.6271,-11.8017,0
-10.8104,-11.9756,0
-10.9701,-5.58978,0
-11.0731,-11.4473,0
-11.8911,-5.25198,0
-11.9647,-12.2606,0
-12.0191,-6.99962,0
-13.1938,-10.3684,0
-12.2556,-10.3721,0
-11.4318,-6.22928,0
-11.8834,-14.2569,0
-11.3907,-6.00387,0
-10.3491,-5.34632,0
-12.2908,-10.9391,0
-10.2826,-12.5315,0
-11.956,-14.5952,0
-11.6806,-5.8633,0
-11.6457,-14.1498,0
-11.2484,-5.19055,0
-10.6008,-6.30617,0
-11.4544,-13.7183,0
-10.2825,-6.70494,0
-11.4702,-10.8698,0
-11.358,-5.73727,0
-11.3822,-14.2293,0
-11.1606,-5.84385,0
-12.0409,-11.7988,0
-12.4549,-5.35989,0
-12.3953,-5.15439,0
-11.8188,-11.7526,0
-11.951,-8.85091,0
-11.6837,-12.4082,0
13.5085,-18.1027,0
13.1561,-15.0562,0
12.6905,-18.9865,0
6.37895,-18.9113,0
13.4078,-17.8652,0
6.64633,-18.2703,0
6.48281,-17.2548,0
13.0969,-18.1816,0
7.3991,-17.9379,0
-11.1681,-4.34796,0
-12.3938,-17.6657,0
-12.8304,-18.2131,0
-12.253,-18.6663,0
-5.24602,-17.5082,0
-13.3128,-16.5254,0
-11.9679,-16.8742,0
-12.0346,-16.9813,0
-12.3237,-16.5663,0
-9.45881,-19.1693,0
-11.8441,-14.9958,0
-12.0942,-16.7145,0
-11.6564,-15.2283,0
-16.226,-35.3149,0
-1.37353,-36.5444,0
2.83821,-34.9372,0
3.58395,-37.7017,0
5.10363,-37.2487,0
-27.6455,-1.07114,0
5.31405,-39.403,0
13.2503,-13.7815,0
13.4087,-11.8007,0
13.2148,-5.8646,0
13.4469,-5.74948,0
13.3943,-5.25933,0
14.3864,-12.3885,0
13.4838,-11.6182,0
13.7912,-7.1456,0
-0.0966945,-17.2387,0
-0.576833,-17.0157,0
1.9234,-16.9575,0
-3.82497,-17.2974,0
2.1815,-18.4251,0
1.52227,-16.9211,0
24.0597,10.7794,0
24.0504,11.363,0
25.0813,9.54533,0
30.5049,6.798,0
28.7707,7.13677,0
31.8171,6.52305,0
-11.2255,13.7958,0
-11.3699,14.0477,0
-11.9116,10.3598,0
-9.60532,12.685,0
-9.10288,13.1668,0
-12.4992,13.7878,0
-11.684,9.7528,0
1.41513,-4.74488,0
0.247367,19.7141,0
-3.71316,19.6156,0
1.46603,18.1938,0
-0.865358,19.3317,0
13.3651,7.70129,0
13.3226,8.62686,0
13.156,7.91646,0
11.7658,9.05877,0
12.2426,8.23318,0
12.6512,8.01645,0
13.3684,4.5895,0
11.8058,8.54701,0
12.3657,7.77537,0
13.0778,6.96475,0
13.8195,7.53327,0
13.4547,9.45937,0
13.4916,6.5061,0
13.8721,9.87008,0
13.3854,13.3538,0
13.6793,9.28315,0
13.7437,12.0252,0
13.8074,5.94125,0
13.9178,12.2151,0
13.8467,6.51532,0
13.5126,9.60832,0
14.0302,12.6862,0
13.9368,12.3145,0
13.1132,13.5551,0
13.4978,12.1757,0
13.3713,-2.63498,0
13.3801,-4.82981,0
13.4611,4.52459,0
13.4629,3.06899,0
13.3914,3.83011,0
13.3139,1.16694,0
13.2209,0.470907,0
13.569,0.716132,0
13.7679,-0.0302513,0
13.755,-3.97768,0
13.2818,-1.51678,0
-2.50223,-31.0306,0
-1.85843,-33.9711,0
-10.8897,21.1599,0
-8.41406,18.9329,0
-11.7507,18.6662,0
-10.5393,21.997,0
-11.3517,19.164,0
11.5746,8.77574,0
0,0,0
-19.212,-29.9501,0
19.7156,-30.5896,0
-16.6416,-33.6846,0
-17.4122,-32.3002,0
-17.7056,-30.5733,0
-23.8308,-29.0551,0
-20.1056,-28.7444,0
-22.453,-29.0122,0
-19.6524,-29.4408,0
-21.9771,31.8513,0
-13.5913,-36.5333,0
-26.673,22.2643,0
29.5438,-16.3994,0
28.994,21.9704,0
27.6255,15.597,0
29.8239,20.2465,0
13.5452,-17.3563,0
-8.05109,-27.8923,0
-11.0918,-33.5039,0
0.649273,19.4711,0
-5.01115,19.4059,0
-11.7122,-17.4663,0
-12.1587,-16.6993,0
-5.13729,-17.5461,0
13.4888,0.601845,0
13.5424,-5.58309,0
13.5653,3.91723,0
12.9984,2.78787,0
13.7188,4.33632,0
12.3618,2.4381,0
13.2795,19.5729,0
13.1651,13.9272,0
7.00311,19.2937,0
13.0448,15.2951,0
13.3981,18.7446,0
10.7925,21.0477,0
6.63122,19.0219,0
12.8219,21.521,0
13.6824,19.0521,0
13.5781,15.211,0
5.11934,18.8378,0
2.95108,-16.924,0
1.00946,-17.4664,0
-11.4791,19.4169,0
-11.5644,13.9119,0
-6.30744,18.8738,0
-11.8467,18.8016,0
-28.7549,39.7073,0
-26.2456,36.5343,0
-11.5966,7.73418,0
-7.97343,7.76672,0
-12.8154,13.7429,0
-12.519,12.361,0
-15.8204,4.77113,0
-11.5135,-5.11396,0
-11.4256,1.63345,0
-11.4526,3.51414,0
-11.244,-2.80251,0
13.5337,-14.1463,0
13.5042,-11.1969,0
13.8858,-11.5009,0
13.6462,-6.53759,0
6.91624,-17.4841,0
-11.6444,-12.0155,0
-11.5482,-7.35678,0
-11.884,-7.10441,0
6.37895,-18.9113,0
13.48,-17.6424,0
13.683,-17.8121,0
13.7269,-17.5199,0
13.1504,-17.2653,0
25.63,-35.9876,0
30.1107,-37.0336,0
29.5065,-36.6788,0
26.5759,-35.9229,0
27.9375,-36.4599,0
-28.2526,11.68,0
-31.142,13.7756,0
-9.83813,-18.7034,0
-4.96022,-18.3869,0
-14.3541,-19.0626,0
-16.0838,-35.3165,0
-16.1638,-36.4717,0
-1.37353,-36.5444,0
2.83821,-34.9372,0
3.58395,-37.7017,0
5.10363,-37.2487,0
-27.6455,-1.07114,0
5.31405,-39.403,0
14.1169,-13.6609,0
13.9246,-6.68238,0
2.21506,-18.566,0
24.055,11.0712,0
24.8539,12.7702,0
25.0813,9.54533,0
28.8022,7.04154,0
31.8171,6.52305,0
-9.75293,6.85043,0
-11.922,9.41477,0
-11.4282,6.77987,0
-11.7148,9.29946,0
29.2256,1.03965,0
27.4219,2.93797,0
1.41513,-4.74488,0
-3.71316,19.6156,0
13.3228,7.80867,0
11.7666,9.1605,0
13.2883,10.0025,0
13.2513,8.86099,0
12.6505,6.86653,0
13.9922,11.9452,0
13.6938,13.4526,0
13.7022,6.26164,0
14.5487,6.87152,0
12.8297,9.14336,0
13.3085,3.78734,0
14.2734,2.35029,0
13.5701,4.46844,0
13.7222,4.07078,0
-3.68003,-31.9295,0
2.1866,-32.4241,0
-1.85843,-33.9711,0
-10.861,21.1101,0
-11.7191,18.6542,0
-11.8674,15.7831,0
-11.9419,15.4696,0
0,0,0
-28.3063,1.91975,0
17.9376,32.5968,0
13.4423,-0.412859,0
13.2013,13.9336,0
13.7779,13.4166,0
-4.05548,14.2489,0
21.7975,1.94714,0
-11.566,13.9016,0
-5.15953,19.3175,0
-11.4096,16.5051,0
-11.6964,19.4067,0
-10.9107,17.7757,0
-12.0091,19.4837,0
-11.518,20.4558,0
-11.8341,19.7217,0
-11.6735,20.86,0
-9.17242,18.9543,0
-11.8643,16.4762,0
-7.50655,19.0848,0
-11.5179,15.3842,0
-11.1387,19.086,0
-10.9432,19.0919,0
-5.02924,33.6179,0
-4.11217,33.0783,0
4.59471,29.0944,0
0.80826,-31.7474,0
2.1866,-32.4241,0
13.331,-2.09457,0
13.3427,-1.5793,0
13.7238,3.58149,0
13.5601,4.07181,0
13.4567,4.56483,0
13.8237,-0.968145,0
12.7165,12.1157,0
13.5391,11.3374,0
12.9153,7.30315,0
13.4756,8.4048,0
13.0038,14.2339,0
13.3007,10.7857,0
13.3036,13.4558,0
13.6278,9.15889,0
13.3775,13.3595,0
13.8535,6.00532,0
14.0767,13.4287,0
13.3448,13.2695,0
12.8295,9.42733,0
0.534033,19.5621,0
-3.71316,19.6156,0
5.09987,19.0012,0
1.20016,17.4532,0
1.29032,-4.77079,0
29.2256,1.03965,0
-11.5576,-1.98975,0
-13.5391,10.351,0
-13.8524,10.8081,0
-13.7881,6.43618,0
-11.9554,12.7748,0
-11.2984,9.52932,0
-10.6839,7.12129,0
-11.2427,12.439,0
-11.7342,12.157,0
-11.4405,5.99976,0
-11.5737,10.2571,0
-7.97343,7.76672,0
-11.0916,13.2671,0
-12.8025,7.79457,0
-14.5298,4.45618,0
25.0813,9.54533,0
28.744,7.02747,0
30.5049,6.798,0
24.9061,12.6388,0
23.1633,10.0991,0
24.0597,10.7794,0
24.0504,11.363,0
21.582,10.4231,0
-26.1556,-14.342,0
1.06353,-17.298,0
1.90249,-15.2484,0
0.661784,-19.0341,0
-5.13644,-17.5648,0
0.262013,-18.1403,0
4.17807,-17.0873,0
-0.166527,-17.7516,0
-0.336611,-17.8867,0
13.6592,-14.1385,0
7.88993,-14.2354,0
13.1093,-12.8123,0
13.5643,-12.7328,0
13.9853,-5.62216,0
11.7312,-8.79705,0
13.0091,-5.13754,0
5.10363,-37.2487,0
-9.63281,-11.026,0
-12.5963,-11.4744,0
-12.2444,-5.55322,0
-24.8356,4.82288,0
-28.2455,1.12367,0
-27.6455,-1.07114,0
-1.37353,-36.5444,0
3.58395,-37.7017,0
-16.226,-35.3149,0
-16.1638,-36.4717,0
-11.6937,-17.4575,0
-9.5159,-19.0859,0
-10.1537,-18.3128,0
-12.2552,-18.3708,0
-12.1769,-18.8334,0
-11.6704,-15.4432,0
-5.64801,-17.2355,0
-11.8766,-16.6343,0
-12.1488,-17.225,0
-24.9761,6.79636,0
-24.9425,5.83763,0
-31.142,13.7756,0
-28.2526,11.68,0
-11.6769,-1.28109,0
-11.2775,2.43166,0
-11.2452,-4.3363,0
30.1107,-37.0336,0
27.9375,-36.4599,0
-15.3597,-1.15515,0
13.5448,-17.398,0
6.91585,-17.4634,0
14.6682,-17.0892,0
6.37895,-18.9113,0
13.7738,-16.8755,0
13.3568,-17.0613,0
12.3552,-18.4408,0
-13.7626,-8.90692,0
-11.6505,-9.84176,0
-11.9647,-12.2606,0
-11.8557,-12.2399,0
-11.4355,-13.4784,0
-11.1516,-7.79763,0
-11.4246,-11.5937,0
-31.8983,-25.0298,0
13.7859,-14.2495,0
-14.4073,1.72931,0
-13.939,-2.33963,0
-11.9434,4.82749,0
-12.0033,4.4804,0
-9.08239,1.55648,0
-11.644,1.00804,0
-11.3894,0.53025,0
-11.3307,1.93257,0
-11.8364,-2.23651,0
-28.2012,36.8967,0
-26.5446,37.4977,0
-28.7549,39.7073,0
-28.0176,37.5398,0
-26.2456,36.5343,0
12.3719,18.3509,0
13.7086,17.3543,0
13.3168,19.4882,0
7.02613,19.2514,0
12.8646,20.8408,0
5.96272,19.9195,0
5.82283,19.4366,0
10.8645,21.0087,0
10.0039,21.9455,0
6.6155,19.4625,0
12.8639,21.1005,0
13.0843,19.4613,0
12.9047,21.4806,0
13.5366,15.6066,0
13.345,18.8544,0
11.2664,20.3512,0
14.8354,18.0443,0
13.03,15.7701,0
12.7591,15.8516,0
13.0991,-0.00655246,0
-29.0951,-21.1649,0
-30.8426,-15.7385,0
-31.4996,-19.8246,0
-31.0137,-16.3218,0
-17.9524,14.851,0
-17.9013,14.3418,0
-21.514,10.5292,0
-21.4876,9.49712,0
-21.7921,11.8049,0
-11.0918,-33.5039,0
-7.00687,-26.5753,0
-8.05109,-27.8923,0
-20.8222,16.1247,0
28.6325,23.09,0
17.4542,35.699,0
29.5438,-16.3994,0
-25.1175,20.5571,0
-26.673,22.2643,0
15.6938,-12.1663,0
16.8337,-12.576,0
16.2636,-12.3673,0
-14.4545,-36.3284,0
-13.5913,-36.5333,0
13.2616,29.3003,0
-21.9771,31.8513,0
-17.1572,28.782,0
-23.1575,29.8173,0
-16.7108,-33.5977,0
-17.5132,-31.9635,0
-17.7056,-30.5733,0
-23.8308,-29.0551,0
-19.212,-29.9501,0
-20.1056,-28.7444,0
-22.6219,-29.9566,0
-22.283,-29.0933,0
-19.417,-29.4078,0
0,0,0
-24.9852,7.05188,0
-28.6551,-4.60458,0
-31.447,-1.12518,0
-28.3063,1.91975,0
17.9622,32.4876,0
-27.1269,-10.7139,0
-28.6759,-15.6707,0
-26.1759,-14.3795,0
13.4115,1.39265,0
12.5969,9.53204,0
12.9147,14.3499,0
14.1844,13.5767,0
-3.98042,14.246,0
-11.5698,-1.61574,0
-5.14294,19.351,0
-11.4928,19.3937,0
-10.3172,20.3188,0
-6.30219,18.8926,0
-4.94946,33.6236,0
-4.24065,33.0748,0
4.59471,29.0944,0
0.80826,-31.7474,0
-3.68003,-31.9295,0
-2.50223,-31.0306,0
2.1866,-32.4241,0
13.9034,-0.653084,0
13.2881,13.5916,0
14.1784,7.90945,0
12.1439,13.8513,0
14.0334,14.7921,0
12.726,9.95291,0
0.661259,19.4366,0
-1.91848,20.4076,0
-0.625839,20.3896,0
2.13613,19.4245,0
-3.71316,19.6156,0
5.11934,18.8378,0
1.40038,-4.78248,0
-13.6218,10.4714,0
-13.6795,7.38263,0
-13.7881,6.43618,0
-9.49374,12.8079,0
-11.3888,7.15249,0
-7.97343,7.76672,0
-11.7575,6.3366,0
-12.3229,9.21159,0
-11.7299,8.54482,0
-14.348,4.41587,0
25.0813,9.54533,0
28.8022,7.04154,0
30.5049,6.798,0
31.8171,6.52305,0
24.9061,12.6388,0
23.1633,10.0991,0
24.055,11.0712,0
21.7624,10.3546,0
-27.9243,-7.39829,0
-30.6193,-13.973,0
1.06598,-17.2857,0
-5.14391,-17.5511,0
2.21506,-18.566,0
13.8175,-5.91975,0
8.05729,-14.1733,0
13.9128,-11.6272,0
11.7312,-8.79705,0
5.10363,-37.2487,0
5.31405,-39.403,0
-14.1617,-14.4894,0
-29.4418,-0.595798,0
-24.8356,4.82288,0
-29.1912,-1.66604,0
-27.6455,-1.07114,0
-28.2817,1.18505,0
-1.37353,-36.5444,0
2.83821,-34.9372,0
3.58395,-37.7017,0
-18.1633,-34.323,0
-16.3313,-36.6165,0
-16.1503,-37.6,0
-16.226,-35.3149,0
-13.2152,-15.4329,0
-14.3541,-19.0626,0
-24.9754,5.9496,0
-31.142,13.7756,0
-10.3278,4.80818,0
25.63,-35.9876,0
30.1107,-37.0336,0
29.3589,-36.6711,0
26.5759,-35.9229,0
27.9375,-36.4599,0
